source,target
1230,5594
5594,1230
1231,4980
4980,1231
1232,6156
6156,1232
1232,5339
5339,1232
1232,5679
5679,1232
1232,5414
5414,1232
1232,5864
5864,1232
1233,6005
6005,1233
1234,5667
5667,1234
1235,5303
5303,1235
1235,6140
6140,1235
1236,5097
5097,1236
1237,5180
5180,1237
1237,6156
6156,1237
1238,6073
6073,1238
1238,5326
5326,1238
1238,5002
5002,1238
1238,5549
5549,1238
1238,5882
5882,1238
1238,5728
5728,1238
1239,5248
5248,1239
1239,5283
5283,1239
1240,5801
5801,1240
1241,5097
5097,1241
1242,5957
5957,1242
1243,5712
5712,1243
1243,5324
5324,1243
1243,5433
5433,1243
1243,5728
5728,1243
1244,5233
5233,1244
1244,6156
6156,1244
1244,6140
6140,1244
1244,5324
5324,1244
1244,6086
6086,1244
1244,5147
5147,1244
1245,5324
5324,1245
1245,5095
5095,1245
1246,5264
5264,1246
1247,4947
4947,1247
1248,5423
5423,1248
1249,5002
5002,1249
1249,5324
5324,1249
1250,4947
4947,1250
1250,5147
5147,1250
1251,5606
5606,1251
1252,5604
5604,1252
1252,5972
5972,1252
1252,4982
4982,1252
1252,5578
5578,1252
1252,5166
5166,1252
1253,5548
5548,1253
1254,5273
5273,1254
1255,6163
6163,1255
1255,5688
5688,1255
1255,5147
5147,1255
1256,5038
5038,1256
1256,5019
5019,1256
1256,5326
5326,1256
1256,5128
5128,1256
1256,5221
5221,1256
1256,5985
5985,1256
1256,5549
5549,1256
1256,5572
5572,1256
1256,5231
5231,1256
1256,5525
5525,1256
1256,5962
5962,1256
1257,5026
5026,1257
1258,5667
5667,1258
1259,5652
5652,1259
1259,5208
5208,1259
1260,5414
5414,1260
1260,5097
5097,1260
1260,5324
5324,1260
1260,6156
6156,1260
1261,5790
5790,1261
1261,5070
5070,1261
1262,5002
5002,1262
1262,5728
5728,1262
1263,5875
5875,1263
1264,5752
5752,1264
1264,5180
5180,1264
1265,5720
5720,1265
1266,5191
5191,1266
1267,5065
5065,1267
1268,4933
4933,1268
1268,5830
5830,1268
1269,5097
5097,1269
1269,5014
5014,1269
1269,5754
5754,1269
1269,5095
5095,1269
1269,6156
6156,1269
1269,5266
5266,1269
1269,5679
5679,1269
1269,5324
5324,1269
1269,5414
5414,1269
1269,5864
5864,1269
1270,5161
5161,1270
1271,5964
5964,1271
1272,5281
5281,1272
1273,5086
5086,1273
1273,5324
5324,1273
1274,5303
5303,1274
1274,6140
6140,1274
1275,6025
6025,1275
1276,5548
5548,1276
1277,5752
5752,1277
1278,5097
5097,1278
1279,5414
5414,1279
1280,6156
6156,1280
1281,5097
5097,1281
1281,6156
6156,1281
1281,5339
5339,1281
1281,5272
5272,1281
1281,5587
5587,1281
1281,5266
5266,1281
1282,5414
5414,1282
1282,5324
5324,1282
1283,5086
5086,1283
1283,5097
5097,1283
1283,6156
6156,1283
1283,6029
6029,1283
1283,5324
5324,1283
1283,5587
5587,1283
1283,5180
5180,1283
1283,4947
4947,1283
1284,5752
5752,1284
1285,6163
6163,1285
1285,5688
5688,1285
1285,5147
5147,1285
1286,6163
6163,1286
1286,5403
5403,1286
1287,5853
5853,1287
1288,5006
5006,1288
1289,5492
5492,1289
1289,5014
5014,1289
1289,5976
5976,1289
1290,5578
5578,1290
1291,6140
6140,1291
1291,5024
5024,1291
1291,5427
5427,1291
1291,5629
5629,1291
1291,4926
4926,1291
1291,5378
5378,1291
1291,5863
5863,1291
1291,5670
5670,1291
1291,5759
5759,1291
1291,5827
5827,1291
1291,5749
5749,1291
1291,5872
5872,1291
1291,5199
5199,1291
1291,5041
5041,1291
1291,4949
4949,1291
1291,5561
5561,1291
1291,5448
5448,1291
1291,5101
5101,1291
1291,6052
6052,1291
1292,5309
5309,1292
1293,5414
5414,1293
1293,5014
5014,1293
1294,5856
5856,1294
1294,5145
5145,1294
1295,5355
5355,1295
1296,5079
5079,1296
1296,5770
5770,1296
1296,5365
5365,1296
1297,5324
5324,1297
1298,6029
6029,1298
1298,5324
5324,1298
1299,5272
5272,1299
1299,5095
5095,1299
1300,5002
5002,1300
1300,5728
5728,1300
1301,5097
5097,1301
1301,5692
5692,1301
1301,5324
5324,1301
1301,5147
5147,1301
1301,5788
5788,1301
1302,5002
5002,1302
1302,5786
5786,1302
1302,5324
5324,1302
1303,5972
5972,1303
1304,5279
5279,1304
1305,5797
5797,1305
1306,5751
5751,1306
1307,6156
6156,1307
1308,6108
6108,1308
1309,5334
5334,1309
1309,5896
5896,1309
1310,5324
5324,1310
1311,5506
5506,1311
1312,6029
6029,1312
1312,5324
5324,1312
1313,5710
5710,1313
1314,5097
5097,1314
1314,6156
6156,1314
1314,5339
5339,1314
1314,5095
5095,1314
1314,5324
5324,1314
1314,5266
5266,1314
1315,5103
5103,1315
1316,4927
4927,1316
1316,4952
4952,1316
1317,5002
5002,1317
1317,5728
5728,1317
1318,5095
5095,1318
1318,5019
5019,1318
1318,5343
5343,1318
1318,5128
5128,1318
1318,6036
6036,1318
1318,5002
5002,1318
1318,5721
5721,1318
1318,5414
5414,1318
1318,6090
6090,1318
1318,5728
5728,1318
1319,5324
5324,1319
1319,6083
6083,1319
1320,5885
5885,1320
1320,6073
6073,1320
1320,5002
5002,1320
1320,5699
5699,1320
1320,5281
5281,1320
1320,4947
4947,1320
1320,5046
5046,1320
1321,5266
5266,1321
1321,6156
6156,1321
1321,5679
5679,1321
1321,5324
5324,1321
1321,5414
5414,1321
1322,5339
5339,1322
1323,5266
5266,1323
1324,6140
6140,1324
1325,5097
5097,1325
1326,5128
5128,1326
1327,5879
5879,1327
1327,5489
5489,1327
1327,5155
5155,1327
1327,5585
5585,1327
1327,5549
5549,1327
1328,4933
4933,1328
1328,5097
5097,1328
1328,5587
5587,1328
1329,5603
5603,1329
1329,5630
5630,1329
1330,5324
5324,1330
1331,5374
5374,1331
1332,5097
5097,1332
1333,4947
4947,1333
1334,4933
4933,1334
1335,5360
5360,1335
1336,5873
5873,1336
1336,5097
5097,1336
1336,5019
5019,1336
1336,5195
5195,1336
1336,5326
5326,1336
1336,5587
5587,1336
1336,4928
4928,1336
1336,5002
5002,1336
1336,5221
5221,1336
1336,5985
5985,1336
1336,5549
5549,1336
1336,5572
5572,1336
1336,5859
5859,1336
1336,5962
5962,1336
1336,5728
5728,1336
1337,5415
5415,1337
1337,5147
5147,1337
1338,5086
5086,1338
1338,5506
5506,1338
1338,5414
5414,1338
1338,5244
5244,1338
1339,5917
5917,1339
1340,5112
5112,1340
1341,5754
5754,1341
1341,5578
5578,1341
1341,5166
5166,1341
1342,4953
4953,1342
1343,5004
5004,1343
1344,6123
6123,1344
1344,5938
5938,1344
1345,5083
5083,1345
1345,5906
5906,1345
1345,5416
5416,1345
1346,5244
5244,1346
1347,5324
5324,1347
1348,5549
5549,1348
1348,5900
5900,1348
1348,6026
6026,1348
1348,5281
5281,1348
1349,5145
5145,1349
1350,5900
5900,1350
1351,4973
4973,1351
1352,5086
5086,1352
1353,6073
6073,1353
1353,5885
5885,1353
1353,5440
5440,1353
1353,5002
5002,1353
1353,5882
5882,1353
1353,5728
5728,1353
1354,5688
5688,1354
1354,5964
5964,1354
1355,5414
5414,1355
1356,5017
5017,1356
1357,5414
5414,1357
1358,5097
5097,1358
1359,5416
5416,1359
1360,5496
5496,1360
1361,5688
5688,1361
1361,5964
5964,1361
1362,5263
5263,1362
1362,6156
6156,1362
1363,5414
5414,1363
1364,5349
5349,1364
1364,4939
4939,1364
1364,5597
5597,1364
1365,5002
5002,1365
1365,5728
5728,1365
1366,5788
5788,1366
1366,5147
5147,1366
1367,5386
5386,1367
1368,5002
5002,1368
1369,5212
5212,1369
1369,5017
5017,1369
1370,5266
5266,1370
1370,5233
5233,1370
1371,5360
5360,1371
1372,5266
5266,1372
1372,5097
5097,1372
1373,6094
6094,1373
1373,6156
6156,1373
1374,6140
6140,1374
1375,6156
6156,1375
1376,4949
4949,1376
1377,6140
6140,1377
1378,5414
5414,1378
1378,5097
5097,1378
1378,5324
5324,1378
1378,6156
6156,1378
1379,5097
5097,1379
1380,6156
6156,1380
1381,5097
5097,1381
1381,6156
6156,1381
1381,6140
6140,1381
1381,5679
5679,1381
1381,5324
5324,1381
1381,5752
5752,1381
1381,5147
5147,1381
1381,5145
5145,1381
1382,6140
6140,1382
1382,5324
5324,1382
1382,5147
5147,1382
1382,5788
5788,1382
1382,5161
5161,1382
1383,5213
5213,1383
1384,5038
5038,1384
1384,5990
5990,1384
1384,5587
5587,1384
1384,4928
4928,1384
1384,5002
5002,1384
1384,5859
5859,1384
1384,5365
5365,1384
1384,5985
5985,1384
1384,5572
5572,1384
1384,5322
5322,1384
1384,5492
5492,1384
1384,5962
5962,1384
1384,5041
5041,1384
1385,6140
6140,1385
1386,5266
5266,1386
1387,5002
5002,1387
1387,6062
6062,1387
1387,5728
5728,1387
1388,5002
5002,1388
1389,6140
6140,1389
1389,6141
6141,1389
1389,5324
5324,1389
1389,5752
5752,1389
1389,5145
5145,1389
1390,5172
5172,1390
1390,5686
5686,1390
1390,4999
4999,1390
1390,5707
5707,1390
1390,5101
5101,1390
1390,5621
5621,1390
1390,6034
6034,1390
1390,5282
5282,1390
1390,5399
5399,1390
1390,5538
5538,1390
1390,5288
5288,1390
1390,5636
5636,1390
1390,5125
5125,1390
1390,5532
5532,1390
1390,5024
5024,1390
1390,5500
5500,1390
1391,5516
5516,1391
1391,5219
5219,1391
1391,5728
5728,1391
1391,5924
5924,1391
1392,5617
5617,1392
1393,5788
5788,1393
1393,5147
5147,1393
1394,5244
5244,1394
1395,5002
5002,1395
1395,5525
5525,1395
1396,5708
5708,1396
1397,5374
5374,1397
1398,5312
5312,1398
1399,5266
5266,1399
1399,5097
5097,1399
1400,5416
5416,1400
1401,6140
6140,1401
1401,5679
5679,1401
1401,5324
5324,1401
1401,5147
5147,1401
1402,6098
6098,1402
1402,5236
5236,1402
1403,5635
5635,1403
1404,5086
5086,1404
1404,5072
5072,1404
1404,6156
6156,1404
1404,5416
5416,1404
1404,5237
5237,1404
1404,4933
4933,1404
1404,4972
4972,1404
1405,5788
5788,1405
1406,5788
5788,1406
1407,5083
5083,1407
1408,5776
5776,1408
1409,5147
5147,1409
1410,5395
5395,1410
1410,5190
5190,1410
1410,5357
5357,1410
1410,5002
5002,1410
1410,5147
5147,1410
1411,5017
5017,1411
1411,5147
5147,1411
1412,5416
5416,1412
1412,5473
5473,1412
1412,5938
5938,1412
1412,5208
5208,1412
1412,6123
6123,1412
1413,5608
5608,1413
1414,6094
6094,1414
1414,6156
6156,1414
1415,5266
5266,1415
1416,5147
5147,1416
1417,5002
5002,1417
1418,5312
5312,1418
1419,6140
6140,1419
1419,5324
5324,1419
1420,5468
5468,1420
1420,5712
5712,1420
1420,5932
5932,1420
1420,5635
5635,1420
1420,4954
4954,1420
1420,5771
5771,1420
1420,5541
5541,1420
1420,5525
5525,1420
1421,5414
5414,1421
1422,5312
5312,1422
1423,5263
5263,1423
1424,5263
5263,1424
1424,5097
5097,1424
1425,5324
5324,1425
1426,5112
5112,1426
1427,5414
5414,1427
1428,5583
5583,1428
1428,5060
5060,1428
1429,5776
5776,1429
1430,5582
5582,1430
1431,6146
6146,1431
1431,5097
5097,1431
1432,5728
5728,1432
1433,5266
5266,1433
1434,5097
5097,1434
1435,5752
5752,1435
1435,5266
5266,1435
1436,5754
5754,1436
1437,6048
6048,1437
1437,5707
5707,1437
1437,5449
5449,1437
1437,5486
5486,1437
1438,5696
5696,1438
1439,5324
5324,1439
1440,5414
5414,1440
1440,5050
5050,1440
1441,5696
5696,1441
1442,5374
5374,1442
1443,5688
5688,1443
1444,6140
6140,1444
1444,5269
5269,1444
1445,5017
5017,1445
1445,5233
5233,1445
1445,5212
5212,1445
1445,5752
5752,1445
1445,5892
5892,1445
1445,5266
5266,1445
1445,5728
5728,1445
1446,5752
5752,1446
1446,6094
6094,1446
1447,5145
5145,1447
1448,5688
5688,1448
1448,5964
5964,1448
1449,5002
5002,1449
1450,6036
6036,1450
1451,5506
5506,1451
1451,6156
6156,1451
1452,5315
5315,1452
1453,5486
5486,1453
1454,5679
5679,1454
1455,5324
5324,1455
1456,5578
5578,1456
1457,5693
5693,1457
1458,5990
5990,1458
1459,5020
5020,1459
1460,5981
5981,1460
1461,5777
5777,1461
1462,5086
5086,1462
1463,5106
5106,1463
1463,5193
5193,1463
1463,6156
6156,1463
1463,5272
5272,1463
1463,5679
5679,1463
1463,5324
5324,1463
1463,5818
5818,1463
1463,5147
5147,1463
1463,5145
5145,1463
1463,5572
5572,1463
1463,5414
5414,1463
1463,5043
5043,1463
1463,5864
5864,1463
1464,5049
5049,1464
1465,5766
5766,1465
1466,5145
5145,1466
1467,5279
5279,1467
1467,5440
5440,1467
1468,6115
6115,1468
1468,5414
5414,1468
1469,5952
5952,1469
1469,5495
5495,1469
1469,5582
5582,1469
1469,5740
5740,1469
1469,5477
5477,1469
1469,5041
5041,1469
1470,5002
5002,1470
1470,5433
5433,1470
1470,5365
5365,1470
1470,5572
5572,1470
1470,5322
5322,1470
1471,5486
5486,1471
1472,5070
5070,1472
1473,4925
4925,1473
1473,5229
5229,1473
1473,5102
5102,1473
1473,4935
4935,1473
1473,4926
4926,1473
1473,5050
5050,1473
1473,5672
5672,1473
1473,5608
5608,1473
1473,5561
5561,1473
1473,5538
5538,1473
1473,5125
5125,1473
1473,5199
5199,1473
1473,5681
5681,1473
1474,5308
5308,1474
1475,5635
5635,1475
1476,5853
5853,1476
1476,5693
5693,1476
1477,5416
5416,1477
1478,5097
5097,1478
1479,5414
5414,1479
1479,5324
5324,1479
1480,5284
5284,1480
1481,5456
5456,1481
1482,6115
6115,1482
1482,5506
5506,1482
1482,5764
5764,1482
1482,5324
5324,1482
1483,5529
5529,1483
1484,5943
5943,1484
1485,5635
5635,1485
1486,6094
6094,1486
1487,4960
4960,1487
1487,5016
5016,1487
1487,5892
5892,1487
1487,6046
6046,1487
1487,6093
6093,1487
1487,5728
5728,1487
1488,5474
5474,1488
1489,5692
5692,1489
1489,5887
5887,1489
1489,5728
5728,1489
1490,5374
5374,1490
1490,5422
5422,1490
1491,5002
5002,1491
1491,5266
5266,1491
1491,5728
5728,1491
1492,5752
5752,1492
1493,5272
5272,1493
1494,5086
5086,1494
1494,6073
6073,1494
1494,5583
5583,1494
1494,5324
5324,1494
1494,5416
5416,1494
1494,5782
5782,1494
1494,5752
5752,1494
1494,5644
5644,1494
1494,5506
5506,1494
1494,5414
5414,1494
1495,5097
5097,1495
1495,5486
5486,1495
1496,5050
5050,1496
1497,5578
5578,1497
1498,5706
5706,1498
1499,5057
5057,1499
1499,4933
4933,1499
1500,5990
5990,1500
1500,4956
4956,1500
1500,5324
5324,1500
1500,5976
5976,1500
1500,4979
4979,1500
1500,6059
6059,1500
1500,5578
5578,1500
1500,5492
5492,1500
1500,5634
5634,1500
1501,5774
5774,1501
1502,5538
5538,1502
1503,5416
5416,1503
1503,5056
5056,1503
1504,5272
5272,1504
1504,5055
5055,1504
1505,6156
6156,1505
1506,5161
5161,1506
1507,5419
5419,1507
1507,5686
5686,1507
1507,5754
5754,1507
1507,5876
5876,1507
1507,5380
5380,1507
1507,5506
5506,1507
1507,5736
5736,1507
1508,6156
6156,1508
1509,5679
5679,1509
1510,5106
5106,1510
1510,5086
5086,1510
1510,5430
5430,1510
1510,5076
5076,1510
1510,6013
6013,1510
1510,5932
5932,1510
1510,6044
6044,1510
1510,5833
5833,1510
1510,4954
4954,1510
1510,5180
5180,1510
1510,6163
6163,1510
1510,5281
5281,1510
1510,5432
5432,1510
1510,5572
5572,1510
1510,6026
6026,1510
1510,5166
5166,1510
1511,6170
6170,1511
1512,5766
5766,1512
1512,5324
5324,1512
1513,5766
5766,1513
1514,6141
6141,1514
1514,5324
5324,1514
1514,5752
5752,1514
1514,5147
5147,1514
1514,5766
5766,1514
1514,5414
5414,1514
1515,5952
5952,1515
1515,5495
5495,1515
1515,5582
5582,1515
1515,5740
5740,1515
1515,5477
5477,1515
1515,5041
5041,1515
1516,5097
5097,1516
1517,5473
5473,1517
1517,5339
5339,1517
1518,5002
5002,1518
1518,5728
5728,1518
1519,5473
5473,1519
1519,5339
5339,1519
1519,5208
5208,1519
1520,5266
5266,1520
1520,5018
5018,1520
1521,5506
5506,1521
1521,6156
6156,1521
1522,5752
5752,1522
1523,5645
5645,1523
1524,5097
5097,1524
1524,5486
5486,1524
1525,6115
6115,1525
1525,5086
5086,1525
1526,5506
5506,1526
1526,5900
5900,1526
1526,5578
5578,1526
1527,6115
6115,1527
1527,5266
5266,1527
1528,5766
5766,1528
1528,5147
5147,1528
1529,5019
5019,1529
1529,5870
5870,1529
1529,6127
6127,1529
1530,5086
5086,1530
1531,5374
5374,1531
1531,5422
5422,1531
1532,5279
5279,1532
1532,5440
5440,1532
1533,6140
6140,1533
1534,5449
5449,1534
1535,6156
6156,1535
1536,5009
5009,1536
1536,5497
5497,1536
1536,5561
5561,1536
1536,5751
5751,1536
1536,5715
5715,1536
1536,5602
5602,1536
1536,6142
6142,1536
1537,5679
5679,1537
1537,5752
5752,1537
1537,5161
5161,1537
1537,6156
6156,1537
1538,5900
5900,1538
1539,5097
5097,1539
1539,5486
5486,1539
1540,5486
5486,1540
1541,4927
4927,1541
1541,6073
6073,1541
1542,6038
6038,1542
1542,5538
5538,1542
1542,5050
5050,1542
1542,5324
5324,1542
1543,5019
5019,1543
1543,5506
5506,1543
1543,5921
5921,1543
1543,5728
5728,1543
1544,5813
5813,1544
1544,5097
5097,1544
1544,5014
5014,1544
1544,6156
6156,1544
1544,5050
5050,1544
1544,5324
5324,1544
1544,5777
5777,1544
1544,5538
5538,1544
1544,5872
5872,1544
1544,5414
5414,1544
1545,5097
5097,1545
1545,6127
6127,1545
1545,6140
6140,1545
1545,5266
5266,1545
1545,5525
5525,1545
1545,6063
6063,1545
1546,5002
5002,1546
1546,5728
5728,1546
1547,5414
5414,1547
1548,5873
5873,1548
1548,6127
6127,1548
1548,6156
6156,1548
1548,5545
5545,1548
1548,5019
5019,1548
1548,5324
5324,1548
1548,5326
5326,1548
1548,5002
5002,1548
1548,5281
5281,1548
1548,5728
5728,1548
1548,5721
5721,1548
1548,5525
5525,1548
1548,6063
6063,1548
1549,6007
6007,1549
1549,5766
5766,1549
1549,6140
6140,1549
1549,6141
6141,1549
1550,5414
5414,1550
1551,5058
5058,1551
1551,5324
5324,1551
1551,5603
5603,1551
1551,5147
5147,1551
1551,5728
5728,1551
1552,5324
5324,1552
1553,5154
5154,1553
1553,5883
5883,1553
1553,5873
5873,1553
1553,5097
5097,1553
1553,6127
6127,1553
1553,5728
5728,1553
1553,5078
5078,1553
1553,5352
5352,1553
1553,5847
5847,1553
1553,4927
4927,1553
1553,5053
5053,1553
1553,5985
5985,1553
1553,5999
5999,1553
1553,5414
5414,1553
1553,5322
5322,1553
1553,5492
5492,1553
1553,5975
5975,1553
1554,5414
5414,1554
1554,5097
5097,1554
1554,5324
5324,1554
1555,5414
5414,1555
1556,5414
5414,1556
1557,5324
5324,1557
1558,5787
5787,1558
1558,6156
6156,1558
1558,5146
5146,1558
1558,5366
5366,1558
1558,5887
5887,1558
1558,5324
5324,1558
1558,5045
5045,1558
1558,5558
5558,1558
1558,5079
5079,1558
1558,5757
5757,1558
1558,5910
5910,1558
1558,6086
6086,1558
1558,6063
6063,1558
1559,5324
5324,1559
1560,5302
5302,1560
1561,5414
5414,1561
1561,5097
5097,1561
1561,5324
5324,1561
1562,6156
6156,1562
1562,5578
5578,1562
1562,5752
5752,1562
1562,5572
5572,1562
1562,5414
5414,1562
1563,5728
5728,1563
1564,5853
5853,1564
1565,5374
5374,1565
1566,5639
5639,1566
1566,5440
5440,1566
1567,5272
5272,1567
1568,5072
5072,1568
1568,5754
5754,1568
1569,5603
5603,1569
1569,5630
5630,1569
1569,5014
5014,1569
1570,5873
5873,1570
1570,6127
6127,1570
1570,5545
5545,1570
1570,5019
5019,1570
1570,5002
5002,1570
1570,5644
5644,1570
1570,5281
5281,1570
1570,5721
5721,1570
1570,5525
5525,1570
1570,5728
5728,1570
1571,5097
5097,1571
1571,5570
5570,1571
1571,5537
5537,1571
1571,5147
5147,1571
1571,5797
5797,1571
1571,5322
5322,1571
1571,5279
5279,1571
1572,5414
5414,1572
1572,6156
6156,1572
1573,5010
5010,1573
1573,5079
5079,1573
1573,5145
5145,1573
1573,6090
6090,1573
1573,5414
5414,1573
1574,5603
5603,1574
1575,5002
5002,1575
1575,5754
5754,1575
1575,5728
5728,1575
1576,6007
6007,1576
1577,5627
5627,1577
1577,5097
5097,1577
1578,5506
5506,1578
1578,5072
5072,1578
1579,5603
5603,1579
1580,5853
5853,1580
1581,5766
5766,1581
1582,5883
5883,1582
1582,5180
5180,1582
1582,5014
5014,1582
1583,4933
4933,1583
1583,5603
5603,1583
1583,5630
5630,1583
1584,5079
5079,1584
1584,5416
5416,1584
1585,6090
6090,1585
1586,5010
5010,1586
1587,5086
5086,1587
1587,5161
5161,1587
1587,5754
5754,1587
1587,5408
5408,1587
1588,5847
5847,1588
1589,5408
5408,1589
1589,5638
5638,1589
1590,5072
5072,1590
1590,5019
5019,1590
1590,5343
5343,1590
1590,5326
5326,1590
1590,5002
5002,1590
1590,5511
5511,1590
1590,5721
5721,1590
1590,5788
5788,1590
1590,5414
5414,1590
1590,5853
5853,1590
1590,5728
5728,1590
1591,5002
5002,1591
1591,5728
5728,1591
1592,4955
4955,1592
1593,5106
5106,1593
1593,5630
5630,1593
1593,5572
5572,1593
1593,6044
6044,1593
1593,5644
5644,1593
1593,5985
5985,1593
1593,5549
5549,1593
1593,5838
5838,1593
1593,5638
5638,1593
1594,5728
5728,1594
1595,5702
5702,1595
1596,5019
5019,1596
1596,5002
5002,1596
1596,5770
5770,1596
1596,5280
5280,1596
1596,6090
6090,1596
1597,4972
4972,1597
1597,5324
5324,1597
1598,5742
5742,1598
1599,5201
5201,1599
1599,5097
5097,1599
1600,5097
5097,1600
1601,5086
5086,1601
1601,5790
5790,1601
1601,5072
5072,1601
1602,5853
5853,1602
1603,5412
5412,1603
1604,5010
5010,1604
1604,5079
5079,1604
1604,5145
5145,1604
1604,6090
6090,1604
1604,5414
5414,1604
1605,5086
5086,1605
1605,5097
5097,1605
1605,5072
5072,1605
1605,4933
4933,1605
1605,5266
5266,1605
1606,4933
4933,1606
1606,5072
5072,1606
1606,5324
5324,1606
1607,5873
5873,1607
1607,6127
6127,1607
1607,5545
5545,1607
1607,5019
5019,1607
1607,5002
5002,1607
1607,5644
5644,1607
1607,5281
5281,1607
1607,5721
5721,1607
1607,5525
5525,1607
1607,5728
5728,1607
1608,5754
5754,1608
1609,5742
5742,1609
1609,5752
5752,1609
1610,5266
5266,1610
1611,5072
5072,1611
1611,5754
5754,1611
1612,5416
5416,1612
1613,5395
5395,1613
1613,5440
5440,1613
1613,5728
5728,1613
1614,4947
4947,1614
1615,6090
6090,1615
1616,5266
5266,1616
1617,5414
5414,1617
1618,4952
4952,1618
1619,5578
5578,1619
1619,6156
6156,1619
1620,6156
6156,1620
1620,5578
5578,1620
1620,5752
5752,1620
1620,5572
5572,1620
1620,5414
5414,1620
1621,5019
5019,1621
1621,5742
5742,1621
1621,6172
6172,1621
1621,5324
5324,1621
1622,5414
5414,1622
1623,5002
5002,1623
1623,5754
5754,1623
1623,5728
5728,1623
1624,6013
6013,1624
1624,5324
5324,1624
1625,5990
5990,1625
1625,6024
6024,1625
1626,5395
5395,1626
1627,5395
5395,1627
1628,5395
5395,1628
1629,5414
5414,1629
1630,4933
4933,1630
1630,5603
5603,1630
1630,5630
5630,1630
1630,5324
5324,1630
1631,5097
5097,1631
1631,4972
4972,1631
1632,5097
5097,1632
1632,6094
6094,1632
1633,5395
5395,1633
1634,5603
5603,1634
1635,5338
5338,1635
1636,6094
6094,1636
1637,5699
5699,1637
1637,5552
5552,1637
1638,6007
6007,1638
1639,5785
5785,1639
1640,5242
5242,1640
1641,6090
6090,1641
1642,5147
5147,1642
1643,5883
5883,1643
1644,5414
5414,1644
1644,5324
5324,1644
1645,5639
5639,1645
1645,5440
5440,1645
1646,5414
5414,1646
1646,6156
6156,1646
1647,5698
5698,1647
1647,5939
5939,1647
1647,5097
5097,1647
1647,5847
5847,1647
1648,5266
5266,1648
1648,5072
5072,1648
1648,5324
5324,1648
1649,5272
5272,1649
1650,5145
5145,1650
1651,5374
5374,1651
1652,5603
5603,1652
1652,5630
5630,1652
1652,5014
5014,1652
1653,5324
5324,1653
1653,4998
4998,1653
1654,4957
4957,1654
1654,5343
5343,1654
1655,6140
6140,1655
1655,5597
5597,1655
1655,5324
5324,1655
1655,4955
4955,1655
1656,4959
4959,1656
1657,5014
5014,1657
1657,5233
5233,1657
1657,6115
6115,1657
1657,5324
5324,1657
1657,5317
5317,1657
1657,5416
5416,1657
1657,5627
5627,1657
1657,5752
5752,1657
1657,4993
4993,1657
1657,4972
4972,1657
1658,5603
5603,1658
1659,5440
5440,1659
1660,6090
6090,1660
1661,4957
4957,1661
1661,5343
5343,1661
1662,6156
6156,1662
1662,5010
5010,1662
1663,5242
5242,1663
1663,5145
5145,1663
1664,6049
6049,1664
1665,5200
5200,1665
1665,5796
5796,1665
1665,5754
5754,1665
1666,5644
5644,1666
1667,5324
5324,1667
1668,5038
5038,1668
1668,5041
5041,1668
1668,6156
6156,1668
1668,6067
6067,1668
1668,5343
5343,1668
1668,5324
5324,1668
1668,5128
5128,1668
1668,5440
5440,1668
1668,4928
4928,1668
1668,5326
5326,1668
1668,5578
5578,1668
1668,5322
5322,1668
1668,5975
5975,1668
1669,5291
5291,1669
1670,5796
5796,1670
1671,5319
5319,1671
1672,5401
5401,1672
1673,5324
5324,1673
1674,5885
5885,1674
1674,6073
6073,1674
1674,5552
5552,1674
1675,5019
5019,1675
1675,5692
5692,1675
1676,6144
6144,1676
1677,6157
6157,1677
1678,5752
5752,1678
1679,5046
5046,1679
1680,5046
5046,1680
1681,5871
5871,1681
1681,5728
5728,1681
1682,5145
5145,1682
1683,5086
5086,1683
1683,5790
5790,1683
1684,5906
5906,1684
1685,5945
5945,1685
1686,5870
5870,1686
1686,5284
5284,1686
1686,5450
5450,1686
1687,5324
5324,1687
1687,6156
6156,1687
1688,5696
5696,1688
1689,5401
5401,1689
1690,5266
5266,1690
1691,5312
5312,1691
1692,5212
5212,1692
1692,5324
5324,1692
1693,5999
5999,1693
1694,5883
5883,1694
1694,5324
5324,1694
1695,5212
5212,1695
1695,5147
5147,1695
1696,4988
4988,1696
1697,5002
5002,1697
1698,5858
5858,1698
1699,5549
5549,1699
1699,5870
5870,1699
1700,5728
5728,1700
1701,5777
5777,1701
1702,5002
5002,1702
1702,5014
5014,1702
1702,5728
5728,1702
1703,5312
5312,1703
1704,5002
5002,1704
1705,5721
5721,1705
1705,5324
5324,1705
1706,5180
5180,1706
1706,5324
5324,1706
1707,5698
5698,1707
1707,5506
5506,1707
1708,5721
5721,1708
1708,5506
5506,1708
1709,6163
6163,1709
1710,5324
5324,1710
1711,5885
5885,1711
1711,6073
6073,1711
1712,5524
5524,1712
1713,5754
5754,1713
1714,4947
4947,1714
1714,5416
5416,1714
1715,5900
5900,1715
1716,5728
5728,1716
1717,5644
5644,1717
1718,5506
5506,1718
1718,5679
5679,1718
1718,5095
5095,1718
1719,5416
5416,1719
1720,5414
5414,1720
1721,5496
5496,1721
1722,5366
5366,1722
1723,5038
5038,1723
1723,5935
5935,1723
1723,5041
5041,1723
1723,5990
5990,1723
1723,5326
5326,1723
1723,5128
5128,1723
1723,5587
5587,1723
1723,4985
4985,1723
1723,5433
5433,1723
1723,5115
5115,1723
1723,5714
5714,1723
1723,5921
5921,1723
1723,5266
5266,1723
1723,5728
5728,1723
1724,5324
5324,1724
